ABDOLEE R,"ECE","ECE 188A, ECE 188C, ECE 188B"
STEINKELLNER,"FAMST","FAMST 54, FAMST 113PW, FAMST 113SW"
STEMMER S,"MATRL","MATRL 100B, MATRL 10, MATRL 286Q, MATRL 226, MATRL 286D"
STEVENS V E,"CNCSP","CNCSP 215, CNCSP 214, CNCSP 293, CNCSP 262C"
STEVENSON-MIC,"ESM, EDS","ESM 203, EDS 220, ESM 237, ESM 401C, ESM 401A"
STEWART J C,"ART, BL ST","ART 1C, BL ST 14, BL ST 1, BL ST 45, BL ST 154"
STIER A C,"EEMB","EEMB 106, EEMB 142C, EEMB 142CL, EEMB 595FF, EEMB 242"
STIFEL S W,"CNCSP","CNCSP 223B, CNCSP 250, CNCSP 220, CNCSP 215, CNCSP 292"
STOHL C,"COMM","COMM 108, COMM 131, COMM 175GW, COMM 199RA, COMM 253"
STOHL M S,"COMM","COMM 153, COMM 137, COMM 130, COMM 160PF"
STOHLER J E,"AS AM, HIST","AS AM 136, AS AM 100AA, AS AM 110, AS AM 116, AS AM 131"
STOKES L C,"POL S, ENV S","POL S 15, POL S 106NG, POL S 176, ENV S 176, POL S 295"
STOLL H M,"POL S","POL S 15, POL S 235, POL S 196, POL S 205, POL S 503"
STONE D,"ENV S","ENV S 165A, ENV S 165B"
STOPPLE J,"INT, MATH","MATH 108A, INT 86, MATH 117, INT 84ZT"
STOWERS R S,"ME, ENGR, BIOE","ME 125RS, BIOE 220A, ENGR 220A, BIOE 211, ENGR 220B"
STOYAN T,"MCDB","MCDB 126AL, MCDB 126BL, MCDB 103L, MCDB 133L"
STRATHMAN B A,"POL S, POL SW","POL S 127, POL S 121, POL SW 121, POL S 126, POL S 142"
STRATTON E C,"EEMB","EEMB 188RE, EEMB 288RE"
STREICHAN S,"PHYS, BMSE","PHYS 104, PHYS 24, PHYS 23, PHYS 250, BMSE 210"
STROBEL M,"GER, C LIT, FR","GER 1, C LIT 100, GER 55A, GER 116A, FR 154F"
STRONGMAN R D,"C LIT, BL ST, INT, RG ST","BL ST 7, BL ST 130B, C LIT 33, BL ST 33, BL ST 126"
STRUKOV D B,"ECE","ECE 154A, ECE 10A, ECE 154B, ECE 10AL"
STUART C,"ECON","ECON 100B, ECON 130"
STUART D D,"PHYS, INT","PHYS 127AL, PHYS 103, INT 94TK, PHYS 150, PHYS 199"
STUCKY G D,"MATRL, CHEM","MATRL 241, MATRL 274, CHEM 279, CHEM 273, CHEM 274"
STURMAN P C,"ARTHI, CHIN","ARTHI 6DL, ARTHI 6DS, ARTHI 134C, ARTHI 134D, CHIN 134D"
SU J,"CMPSC","CMPSC 40, CMPSC 189A, CMPSC 174A, CMPSC 174B, CMPSC 209"
SUGAWARA H,"JAPAN","JAPAN 2, JAPAN 1, JAPAN 6, JAPAN 4"
SUH S,"ESM","ESM 272, ESM 271, ESM 514, ESM 512, ESM 401A"
SUN H,"WRIT, LING","LING 3C, LING 3B, WRIT 2"
SUN X,"CHIN, EACS, C LIT, GER","EACS 4B, CHIN 176, C LIT 31, GER 55A"
SUN Y,"PSTAT","PSTAT 115, PSTAT 134, PSTAT 234"
SURE E,"CHIN","CHIN 5, CHIN 4, CHIN 6, CHIN 4NH, CHIN 5NH"
SURI S,"CMPSC","CMPSC 130A, CMPSC 130B, CMPSC 190A, CMPSC 235, CMPSC 231"
SUSKO T G,"ME, ART, ENGR","ME 189C, ME 10, ME 189B, ME 189A, ME 156A"
SVADLENAK N D,"CHEM","CHEM 1AL, CHEM 150, CHEM 1A, CHEM 1C, CHEM 173A"
SWEENEY S H,"GEOG","GEOG 20, GEOG 200B, GEOG 210C, GEOG 596"
SWENSON J S,"PSTAT","PSTAT 5A, PSTAT 130"
SYLVESTER B M,"CHEM","CHEM 1A, CHEM 1B, CHEM 1C"
SZUMLINSKI K,"PSY","PSY 134, PSY 115, PSY 111L, PSY 215"
TAGUE C,"ESM, EDS","EDS 411A, EDS 230, ESM 262, ESM 232, ESM 296"
TAKATORI S,"CH E","CH E 132A, CH E 220A, CH E 220B, CH E 220D"
TAMURA Y,"JAPAN","JAPAN 165, JAPAN 159, JAPAN 150, JAPAN 180WL, JAPAN 180MJ"
TANG S,"MATH","MATH 104A, MATH 104B, MATH 104C, MATH 260H"
TANIMOTO T,"EARTH","EARTH 134, EARTH 135, EARTH 255, EARTH 596"
TARIKERE ASHO,"MATH","MATH 6A, MATH 3A, MATH 117, MATH 108A, MATH 8"
TASCHIAN H J,"ART","ART 1C, ART 1A, ART 130, ART 126, ART 261"
TAYLOR C J,"SOC, SOC W","SOC W 155, SOC 155, SOC 108, SOC 108A, SOC 240"
TAZHITDINOVA,"ECON","ECON 1, ECON 10A, ECON 230C, ECON 230D, ECON 199"
TCHAROS S S,"MUS, INT","INT 137EV, MUS 3A, MUS 10A, MUS 182, MUS 200B"
TEEL A R,"ECE, ME","ECE 147A, ECE 236, ME 236, ECE 229"
TELLES E E,"SOC","SOC 124, SOC 139RN, SOC 226, SOC 596"
THALER K M,"GLOBL","GLOBL 120, GLOBL 197, GLOBL 124, GLOBL 224"
THANDI S,"GLOBL, AS AM","GLOBL 2, AS AM 164, AS AM 100FF, GLOBL 104"
THEOGARAJAN L,"ECE","ECE 5, ECE 132, ECE 137B, ECE 594BB, ECE 194BB"
THOLL A A,"MUS","MUS 106B, MUS 101A, MUS 106A, MUS 101B, MUS 101C"
THOMAS C,"WRIT, INT, ARTHI, WRIT W, ARTHIW","ARTHI 6A, ARTHIW 6R, WRIT W 6R, WRIT 105M, WRIT 109F"
THOMAS C M,"RG ST","RG ST 24, RG ST 116A, RG ST 128A, RG ST 116B, RG ST 137"
THOMAS C T,"ENGL","ENGL 192SC, ENGL 107, ENGL 122RC, ENGL 197"
THOMASSON K M,"EEMB, ENV S","EEMB 3, EEMB 7, EEMB 120, ENV S 25, EEMB 138"
THOMPSON GONZ,"ANTH","ANTH 9, ANTH 123MG, ANTH 197MS, ANTH 253"
THOMPSON M E,"CNCSP","CNCSP 250, CNCSP 214, CNCSP 251, CNCSP 255"
THOMPSON W K,"HIST","HIST 2A, HIST 2B, HIST 101, HIST 140A, HIST 161B"
THROWER D A,"MCDB, MCDB W","MCDB 101A, MCDB 111, MCDB W 111, MCDB 126, MCDB 126A"
TIAN W,"MATH","MATH 6A, MATH 6B, MATH 34A, MATH 3B, MATH 108A"
TIFFNEY B H,"EARTH, EEMB","EARTH 111, EEMB 136, EARTH 141, EEMB 136L, EARTH 111L"
TING J,"DANCE","DANCE 156B, DANCE 156E, DANCE 156C, DANCE 44E, DANCE 56F"
TINSLEY O N,"BL ST","BL ST 7, BL ST 153, BL ST 106, BL ST 125, BL ST 206"
TOBER T L,"SOC","SOC 1, SOC 185S, SOC 130SG, SOC 134, SOC 122"
TODD S J,"LING","LING 102, LING 110, LING 111, LING 194, LING 297"
TOOBY J,"ANTH","ANTH 7, ANTH 121T, ANTH 109, ANTH 234"
TORGUL E,"MUS A, MUS","MUS A 244, MUS 26E, MUS A 44, MUS 219, MUS 220"
TORSIGLIERI A,"THTR","THTR 152A, THTR 15C, THTR 151A, THTR 151D, THTR 151F"
TRIPSAS M,"TMP","TMP 463, TMP 491P, TMP 242"
TRUGMAN A T,"GEOG, ENV S","GEOG 4, ENV S 167, GEOG 167, GEOG 281, GEOG 288AT"
TRUSCELLI N I,"COMM","COMM 1, COMM 160HC, COMM 160MH, COMM 178, COMM 121"
TSAI D,"LING","LING 3B, LING 3C, LING 12, LING 10, LING 8"
TSAI G T,"ME","ME 10, ME 105, ME 129, ME 108, ME 127"
TSAI P B,"EACS, CHIN","EACS 181EC, CHIN 170, CHIN 138B, EACS 181AA, CHIN 126A"
TSOUNA V,"PHIL","PHIL 20A, PHIL 152, PHIL 156, PHIL 297A, PHIL 256G"
TUDISCO J J,"FR, C LIT","C LIT 113, FR 101C, FR 154F, FR 100, C LIT 171"
TUMEN M E,"LAIS, WRIT, HIST","LAIS 101, HIST 151C, WRIT 2"
TURNER T L,"EEMB","EEMB 131, EEMB 130, EEMB 116, EEMB 595EV"
TUROWETZ J,"SOC","SOC 134, SOC 128, SOC 145, SOC 122, SOC 108"
TWINE F W,"SOC","SOC 118B, SOC 185G, SOC 155T, SOC 255R, SOC 294"
TYBJERG D M,"C LIT, FR, ENGL","C LIT 113, C LIT 101, C LIT 100, ENGL 190CA, C LIT 30C"
TYBURCZY J L,"FEMST","FEMST 150, FEMST 80, FEMST 162, FEMST 151DI, FEMST 133"
TYLER C M,"ENV S, ENV SW, EEMB","ENV S 60, ENV S 100, EEMB 168, ENV SW 60"
VAGT C,"GER, C LIT","C LIT 35, GER 35, GER 179C, C LIT 179C, C LIT 148"
VALENTINE D L,"MARSC, EARTH","EARTH 182B, EARTH 270DV, EARTH 182A, EARTH 282A, MARSC 596"
VALENTINE M T,"ME","ME 225MC, ME 146, ME 291A, ME 246"
VAN DE WALLE,"MATRL, ECE","MATRL 279, ECE 211B, MATRL 228, MATRL 288A, MATRL 211A"
VAN DER VEN A,"MATRL","MATRL 200C, MATRL 200Q, MATRL 219, MATRL 289A, MATRL 289H"
VAN KOPPEN P,"CHEM","CHEM 1AL, CHEM 1BL, CHEM 1CL"
VANDERPOOL J,"ART","ART 1C, ART 125, ART 126, ART 244, ART 261"
VANDERWARKER,"ANTH","ANTH 133, ANTH 193, ANTH 186, ANTH 197AC, ANTH 162"
VAZQUEZ-BARE,"ECON","ECON 140A, ECON 241C, ECON 245L, ECON 245I, ECON 290"
VENEGAS C,"FAMST","FAMST 96, FAMST 101C, FAMST 187LA, FAMST 242LA, FAMST 101CH"
VENTAYOL BOAD,"RUSS, LING","LING 101, LING 109, LING 194, RUSS 1"
VERNON T W,"ED, CNCSP","CNCSP 190, ED 190, CNCSP 199RA, CNCSP 197, CNCSP 99RA"
VERTIZ V,"WRIT, INT","WRIT 105C, WRIT 109GS, WRIT 2, WRIT 109CS, WRIT 1"
VIGNA G,"CMPSC","CMPSC 189B, CMPSC 279, CMPSC 596, CMPSC 196"
VIGODA E J,"CMPSC","CMPSC 130A, CMPSC 130B, CMPSC 190A, CMPSC 292A, CMPSC 196"
VIJAY K,"PHYS","PHYS 110A, PHYS 215C, PHYS 217A, PHYS 217B"
VILLANUEVA-NI,"CH ST","CH ST 1B, CH ST 180, CH ST 149, CH ST 193, CH ST 197HC"
VISELL Y,"ME, MAT, ECE","ECE 130B, ECE 160, ME 125YV, MAT 594T, MAT 596"
VLCEK V,"CHEM","CHEM 113B, CHEM 113C, CHEM 196, CHEM 222A, CHEM 115A"
VON WALD K,"FEMST, FEMSTW","FEMST 40, FEMSTW 20, FEMST 80"
VYAS M M,"RG ST","RG ST 162D, RG ST 190NV, RG ST 28, RG ST 11A, RG ST 11B"
WAHLERT G A,"ENV S, ANTH, EEMB","ENV S 3, ENV S 193EB, ANTH 197EB, EEMB 103A, ENV S 103A"
WAID C J,"INT, ENGL","ENGL 134NA, ENGL 165EE, ENGL 34NA, ENGL 198H, ENGL 197"
WAINWRIGHT B,"PSTAT","PSTAT 109, PSTAT 5LS, PSTAT 120A, PSTAT 10, PSTAT 5A"
WAITE J H,"MCDB, CHEM, BMSE","MCDB 123, MCDB 229, CHEM 151, MCDB 145, BMSE 229"
WALKER D S,"RG ST","RG ST 13, RG ST 7, RG ST 150B, RG ST 190MP, RG ST 251B"
WALKER J R,"FAMST","FAMST 182, FAMST 183, FAMST 189CD, FAMST 252CJ, FAMST 595DD"
WALLACE V A,"RG ST","RG ST 193B, RG ST 164C, RG ST 111B, RG ST 206M, RG ST 206F"
WALLER I A,"SOC","SOC 108ST, SOC 1, SOC 108C, SOC 145, SOC 185C"
WALSH C,"ANTH","ANTH 2, ANTH 147, ANTH 235A, ANTH 203, ANTH 596"
WALSH K J,"ECON","ECON 101, ECON 204C, ECON 290, ECON 235D"
WALTHER J B,"INT, COMM","COMM 185, COMM 594CM, INT 200, COMM 199RA"
WANG JING,"JAPAN","JAPAN 159, JAPAN 112, JAPAN 115, JAPAN 144, JAPAN 145"
WANG L C,"ECE","ECE 157A, ECE 156A, ECE 157B, ECE 594BB, ECE 272B"
WANG M,"ED","ED 176B, ED 222A, ED 228H, ED 228E"
WANG R K,"CMPSC","CMPSC 9, CMPSC 32, CMPSC 190J, CMPSC 24A"
WANG Y F,"CMPSC, ECE","CMPSC 130B, CMPSC 265, CMPSC 181, CMPSC 165B, CMPSC 291K"
WANG Y W,"CMPSC","CMPSC 165B, CMPSC 190I, CMPSC 291A, CMPSC 596, CMPSC 196"
WANG Y-D,"PSTAT","PSTAT 5LS, PSTAT 126, PSTAT 220B, PSTAT 220A, PSTAT 228"
WANG YUXIANG,"CMPSC","CMPSC 291K, CMPSC 165A, CMPSC 292F, CMPSC 291A, CMPSC 596"
WARE R T,"HIST, BL ST","HIST 49A, HIST 49B, HIST 149IA, HIST 149BF, HIST 149H"
WARWICK N L,"WRIT","WRIT 2, WRIT 109ED, WRIT 1, WRIT 107B, WRIT 105R"
WATERBURY A T,"PSTAT","PSTAT 160A, PSTAT 160B, PSTAT 5LS"
WATTLES M,"JAPAN, ARTHI","ARTHI 6DW, ARTHI 134H, ARTHI 134J, JAPAN 134H, JAPAN 134J"
WEBB M T,"LING, LING W","LING 141, LING 139, LING 3C, LING 12, LING 14"
WEBBER M A,"WRIT, WRIT W","WRIT 1, WRIT 105PD, WRIT 2, WRIT 107B, WRIT 107WC"
WEBER E,"INT, GER, C LIT","C LIT 36, INT 136FC, GER 115C, INT 84AP, GER 190"
WEBER R,"COMM, PSY","COMM 87, COMM 154, COMM 133, COMM 199RA, PSY 594RW"
WEI G,"MATH","MATH 4B, MATH 4A, MATH 147A, MATH 122A, MATH 8"
WEIMBS T,"MCDB, BMSE","MCDB 103L, MCDB 235, MCDB 218B, MCDB 199, BMSE 235"
WELD D M,"PHYS","PHYS 110B, PHYS 110A, PHYS 115C, PHYS 141, PHYS 250"
WELD S P,"C LIT, SLAV, RUSS, INT","C LIT 100, SLAV 35, SLAV 117A, SLAV 117I, INT 84CO"
WELDEAB S,"INT, EARTH","EARTH 107, EARTH 105, INT 84ZW, EARTH 124I, EARTH 276"
WELTER V W,"INT, ARTHI, ENV S","ENV S 136O, ARTHI 136O, ARTHI 141G, ARTHI 136K, ARTHI 136Y"
WELTY L A,"AS AM","AS AM 4, AS AM 131, AS AM 111, AS AM 100BB"
WERTH S,"ANTH, JAPAN, EACS","ANTH 2, JAPAN 180MJ, ANTH 103B, ANTH 111, ANTH 114"
WESTMACOTT B,"LING","LING 3C, LING 12, LING 8"
WHITAKER D R,"ED LA","ED LA 320F, ED LA 320W"
WHITE J S,"ARTHI, ART","ARTHI 6L, ARTHI 6J, ARTHI 136C, ARTHI 187W, ARTHI 136W"
WHITE K D,"GER","GER 106, GER 2, GER 1, GER 3, GER 101C"
WHITED B S,"DANCE","DANCE 56B, DANCE 156E, DANCE 151B, DANCE 151A, DANCE 50"
WHITEHEAD K A,"SOC","SOC 185E, SOC 136C, SOC 136A"
WHITESTONE S,"COMM","COMM 128, COMM 127, COMM 126, COMM 89"
WHITTET E O,"WRIT","WRIT 107M, WRIT 105C, WRIT 105CW, WRIT 109V"
WICKE J A,"ENGL","ENGL 65FM, ENGL 65LC, ENGL 65WW, ENGL 122FC, ENGL 122LJ"
WILBANKS E G,"MCDB, EEMB","EEMB 3, EEMB 157, EEMB 194BD, EEMB 595BD, EEMB 596"
WILKENFELD N,"COMM W, COMM","COMM W 146, COMM 136, COMM 101"
WILKINSON R C,"ESM","ESM 225, ESM 296"
WILLIAMS A M,"WRIT, WRIT W","WRIT 2, WRIT 107P, WRIT 109V, WRIT W 107WC, WRIT 107M"
WILLIAMS D L,"ENV S","ENV S 193PL"
WILSON B M,"MUS A, MUS","MUS A 37, MUS A 137, MUS A 36, MUS 120B, MUS A 136"
WILSON G D,"ANTH","ANTH 143F, ANTH 112Z, ANTH 182M, ANTH 194P, ANTH 201B"
WILSON M Z,"MCDB, BMSE","MCDB 260, MCDB 172, MCDB 194MW, MCDB 596, MCDB 199"
WILSON S D,"MATRL","MATRL 204, MATRL 286M, MATRL 596"
WILTON M B,"MCDB","MCDB 1B, MCDB 1A, MCDB 110, MCDB 92, MCDB 194D"
WINANT H,"SOC","SOC 131, SOC 185S, SOC 216D, SOC 294"
WINDER T J,"SOC","SOC 144S, SOC 118QC, SOC 108F, SOC 146, SOC 211B"
WITTMAN R K,"ARTHI","ARTHI 6F, ARTHI 142D, ARTHI 142A, ARTHI 142B, ARTHI 137GA"
WOHL H L,"SOC","SOC 118CI, SOC 118C, SOC 196H, SOC 196HR, SOC 218C"
WOLFE C C,"FAMST","FAMST 101B, FAMST 187CO, FAMST 187BK, FAMST 187CC, FAMST 230"
WOLFSON E R,"RG ST, GER","RG ST 26, RG ST 27, RG ST 132A, RG ST 132C, RG ST 132B"
WOLSKI R M,"CMPSC","CMPSC 170, CMPSC 293B, CMPSC 270"
WOODS V E,"PSY, PSY W","PSY 10A, PSY 111, PSY W 1, PSY 120L, PSY 109"
WOOTEN T L,"BL ST","BL ST 1, BL ST 133, BL ST 180, BL ST 190B, BL ST 190BH"
WROBEL A J,"EARTH","EARTH 4, EARTH 10, EARTH 103, EARTH 2"
WU G C,"ENV S","ENV S 25, ENV S 154, ENV S 145"
WUEBBEN D L,"WRIT","WRIT 2, WRIT 109ST, WRIT 105M, WRIT 105R"
WYSS A R,"EARTH","EARTH 7, EARTH 149, EARTH 148, EARTH 596, EARTH 199RA"
XU C,"PHYS","PHYS 21, PHYS 215A, PHYS 123B"
XU H,"CHIN, INT, EACS, C LIT","EACS 4B, CHIN 176, CHIN 82, INT 36KX, C LIT 82"
YAMAMOTO NAOK,"FAMST, INT","FAMST 192FT, FAMST 122JA, FAMST 187MF, INT 136FL, FAMST 155RW"
YAMAUCHI Y,"JAPAN, JAPANW","JAPANW 120A, JAPAN 120A, JAPAN 1, JAPAN 120B, JAPAN 120C"
YAMBOLIEV K I,"WRIT, HIST","WRIT 107P, WRIT 2, HIST 115B, WRIT 1, WRIT 50"
YAN L,"CMPSC","CMPSC 180, CMPSC 190I, CMPSC 280, CMPSC 292F, CMPSC 291A"
YAN X,"CMPSC","CMPSC 165B, CMPSC 165A, CMPSC 291K, CMPSC 291A, CMPSC 596"
YANG H T,"ME, ME W","ME 167, ME W 167"
YANG M,"RG ST, CHIN, EACS, INT","EACS 4B, CHIN 183B, RG ST 183B, RG ST 128, EACS 128"
YANG T,"CMPSC","CMPSC 170, CMPSC 140, CMPSC 293S, CMPSC 596"
YANG XU,"MATH, ME","MATH 3B, MATH 4B, MATH 104B, MATH 104C, MATH 104A"
YANG Y,"CHEM","CHEM 129, CHEM 229, CHEM 239, CHEM 239YY, CHEM 223"
YAQUB S,"HIST","HIST 17C, HIST 171D, HIST 171ME, HIST 171C, HIST 171R"
YASUDA K,"ART, INT","INT 84CF, ART 133M, INT 136PA, ART 12, ART 106PP"
YE R,"MATH","MATH 4A, MATH 3A, MATH 147A, MATH 117, MATH 108B"
YERKES K M,"MAT","MAT 10, MAT 201A, MAT 594CE, MAT 201B, MAT 594E"
YEUNG E H,"ME","ME 155A, ME 107, ME 125EY, ME 125ML, ME 225ML"
YI S,"EEMB","EEMB 101, EEMB 509, EEMB 595EV, EEMB 595GE, EEMB 194GE"
YOON H,"MUS","MUS 8, MUS 88"
YOUNG A F,"PHYS","PHYS 22, PHYS 115A, PHYS 115B, PHYS 199"
YOUNG H S,"MCDB, EEMB","EEMB 120, EEMB 113, EEMB 113L, EEMB 596, EEMB 199"
YOUNG K,"ENGL","ENGL 170MT, ENGL 151JA, ENGL 197, ENGL 233, ENGL 195I"
YU G,"PSTAT","PSTAT 126, PSTAT 131, PSTAT 232, PSTAT 262DS, PSTAT 231"
YU H,"PSY","PSY 102, PSY 139, PSY 153"
YU H-J,"CHIN","CHIN 26, CHIN 124B, CHIN 136, CHIN 150, CHIN 127C"
YU YIN,"ART, INT","INT 93LS, ART 102MM, ART 122CD, ART 185AI"
YUKSEL S,"ECON","ECON 100B, ECON 210B, ECON 278C, ECON 290"
ZACKRISON E J,"TMP, COMM","COMM 120, TMP 120, TMP 452A, TMP 452B, TMP 452C"
ZAKARIAN A S,"CHEM","CHEM 109C, CHEM 233, CHEM 133, CHEM 596, CHEM 239AA"
ZALEHA S,"ART","ART 124, ART 14, ART 110, ART 123, ART 246"
ZANGER D,"PSTAT","PSTAT 126, PSTAT 160A"
ZARATE A D,"CH ST, BL ST, AS AM","CH ST 138, AS AM 101C, CH ST 133, BL ST 101C, CH ST 101C"
ZEE A,"PHYS","PHYS 120, PHYS 150"
ZETZER H A,"CNCSP","CNCSP 114, CNCSP 101, CNCSP 112, CNCSP 118, CNCSP 197"
ZHANG LIMING,"CHEM","CHEM 109C, CHEM 109AH, CHEM 163, CHEM 232, CHEM 263"
ZHANG YITANG,"MATH","MATH 108A, MATH 108B, MATH 115A, MATH 8, MATH 115B"
ZHANG Z,"ECE","ECE 15A, ECE 273, ECE 594BB, ECE 194BB, ECE 196"
ZHAO X,"AS AM, AS AMW","AS AMW 1, AS AM 1, AS AM 109, AS AM 175, AS AM 199RA"
ZHAO XIAOLEI,"MATH","MATH 111A, MATH 122B, MATH 237A, MATH 220B, MATH 237C"
ZHENG X,"HIST, EACS, CHIN","EACS 4B, EACS 80, HIST 80, HIST 185B, CHIN 185B"
ZHOU HANMING,"MATH","MATH 118A, MATH 118B, MATH 8, MATH 118C, MATH 201C"
ZHU Y,"ME","ME 151C, ME 125ES, ME 125YZ, ME 225YZ"
ZHU ZIMU,"PSTAT","PSTAT 120A, PSTAT 160A, PSTAT 160B, PSTAT 170"
ZIMMAN L,"LING","LING 132, LING 131, LING 144, LING 230, LING 232"
ZIMMERMAN A Z,"PHIL, INT","PHIL 4, PHIL 100D, PHIL 100B, PHIL 134, PHIL 176"
ZIPPERSTEIN S,"HIST","HIST 166LB, HIST 142AL, HIST 165S, HIST 108LT"
ZISA J E,"ENGL","ENGL 15, ENGL 101, ENGL 102, ENGL 10"
ZISERMAN P,"FR","FR 5, FR 2, FR 4, FR 3"
ZOK F,"ME, MATRL","MATRL 100C, MATRL 289X, MATRL 261, ME 265"
ZULUETA B C,"AS AM","AS AM 1, AS AM 2, AS AM 100HH, AS AM 133, AS AM 137"
ZUO Y,"HIST, CHIN","HIST 2B, HIST 184B, HIST 184M, HIST 184T, HIST 184R"
ZYLSTRA S J,"PHIL","PHIL 4, PHIL 20B, PHIL 161, PHIL 131, PHIL 160"
Grand Total,"
