instructor,instructor (Count All)
GONZALEZ T A,4
GOOD F E,1
GOODEARL K,11
GOODWIN J W,10
GOPALAN G,7
GORDON A F,4
GORDON M J,17
GORDON M K,13
GORDON R W,1
GOTO E A,1
GOTTFRIED M A,2
GOUGH J D,3
GOULIAS K,14
GRABOVSKY D J,1
GRAFTON S T,4
GRASSET MOREL,18
GRAVES G R,5
GRAY J L,5
GRAY S M,19
GREATHOUSE J,4
GRECO A L,3
GREENE A R,2
GREENE B L,8
GREGO MARCH C,1
GRIBBLE J W,8
GRIES S T,8
GRIESSBAUM N,3
GRIFFIN A R,7
GRIFFITH B J,5
GRIFFITH D K,4
GRIMES N G,1
GRIPPO J R,13
GROSS M E,3
GROSS S L,8
GROVER S R,32
GRUE M N,8
GU M,11
GUAN D,19
GUAN M,1
GUHA P,2
GUILLIAMS C M,2
GUIRGUIS C M,1
GUO QIHENG,3
GUPTA A,11
GUPTA T,10
GURUSWAMY S,11
GURVEN M D,12
GUTIERREZ-MAG,13
GUTMAN K L,1
GUYTON ACOSTA,32
HABER B W,6
HACKER B R,4
HAI J,1
HAI Y,8
HAIDER J E,1
HAJDA J M,8
HAJJAR L,11
HAJOUJI N,15
HALL A J,1
HALL M M,1
HALMRAST D M,5
HALPERN B S,4
HAMAD S,1
HAMBLETON E J,3
HAMED-TROYANS,8
HAMILTON K A,15
HAMILTON N C,5
HAMMER L M,24
HAN SONGI,15
HANCOCK M E,2
HANEIN D,1
HANNAH L J,2
HANSCHMANN J,1
HANSEN G S,7
HANSEN K D,1
HANSER M F,11
HANSIA A D,2
HANSIA M S,4
HANSMA P K,1
HANSON J L,25
HARBER J J,1
HARDEKOPF B C,11
HARDESTY MOOR,8
HARLOW D B,25
HARMON C J,40
HARRICHHAUSEN,1
HARRIS D R,9
HARRIS O,3
HARRIS S Y,4
HARRIS-GAVIN,2
HARRIS-MOORE,18
HARRISON L S,2
HARTER J W,12
HARTHORN B H,8
HARTMAN J L,26
HARUTYUNYAN D,15
HARVEY V A,12
HASHIMOTO K,5
HASTINGS S P,4
HATCHER K L,36
HAUGHIN C A,2
HAUGHTON C N,5
HAWKER C J,12
HAWKES E W,11
HAYDEN N,5
HAYES C S,22
HAYNE R M,1
HAYNES R M,7
HAYTON T W,17
HE C,1
HE J,7
HEBDIGE R W,7
HECHT R,15
HEGARTY M,8
HEILBRON A P,4
HEILMAYR R F,12
HEINRICH S E,1
HEINTZ M A,2
HELGESON M E,10
HELLIER-TINOC,8
HENDERSON A M,1
HENDERSON G L,2
HENDERSON J G,23
HENDERSON O G,1
HENNAWI J F,4
HERNANDEZ E D,18
HERRERA D J,17
HERTLER P R,1
HESPANHA J P,15
HEY M V,18
HIEBERT L S,1
HIGGINS V B,1
HILLEN P K,1
HILLIS G A,36
HILTNER K C,40
HIRSCH M,4
HIRSCH S A,22
HIXSON M L,3
HOBBS-MORGAN,18
HOCK M A,4
HODGES H E,5
HODGES S A,10
HOELLE J A,14
HOERBERG D L,4
HOFMANN G E,16
HOFMANN M J,23
HOGENSON L A,1
HOLBROOK S J,10
HOLCOMB S J,8
HOLDEN P A,13
HOLDEN T,1
HOLDEN T A,12
HOLDREGE B A,11
HOLDREN N R,11
HOLGUIN A,3
HOLLERER T,20
HOLMAN A C,6
HOLMES D E,16
HOLMES T J,1
HOLT J,6
HOLTON J D,8
HOM S M,13
HONG C,1
HOPKINS A C,1
HOPP F R,1
HOPPER J T,1
HOROWITZ E J,6
HOROWITZ G,7
HORST A M,10
HOU L Y,14
HOUGH K C,16
HOWELL D A,4
HSU C-C,18
HSU S J,12
HU M,1
HU R,8
HU S B,1
HU T,1
HUANG JINXI,1
HUANG YU,15
HUBER C F,4
HUGHES D L,1
HUISGEN-ZIMME,9
HUK P M,29
HULME J L,24
HUMPHREY S F,2
HUNNICUTT P L,4
HURTADO A,3
HUSTON V G,39
HUYNH-TRAN K,1
HWANG S,3
ICHIBA T,14
IGLESIAS-RODR,9
IGNON M E,7
IHLENDORF BUR,3
IHM E D,13
IKEUCHI S,8
IMMEL B A,1
INGHAM R J,7
INNES-GOLD S,1
IOANNIDES M J,3
ISRAEL T,8
ISUKAPALLI Y,25
ITO R A,2
IUM M H,2
JACK B K,22
JACK M Z,2
JACKS W A,1
JACKSON M G,8
JACKSON W E,21
JACOB W B,6
JACOBS E,10
JACOBS J M,11
JACOBS J P,7
JACOBS R E,11
JACOBSON L,11
JACQUES G F,7
JAEGER L A,13
JAHNKE A,3
JAMES A K,11
JAMES A M,2
JAMESON-ELLSM,2
JAMIESON A E,37
JAMMALAMADAKA,12
JAN K L,3
JANEE G A,1
JANES L,2
JANG J,1
JANOWICZ K W,8
JANSON M A,1
JANUSONIS S,11
JAQUA K M,2
JARAMILLO N,1
JARRETT G C,26
JASECHKO S A,13
JASKIEWICZ A,7
JAYICH A M,11
JAYICH ANIA,8
JENKINS C L,33
JENSEN A K,12
JENSEN A M,3
JENSEN S J,1
JEONG H,2
JERDE C L,2
JEVBRATT L V,7
JI C,10
JI X,1
JIANG L,2
JIANG X,5
JIMENEZ CHAVE,3
JIMERSON S R,19
JIN C,7
JIN Y,1
JIN Z,1
JIVRAJANI A,1
JOB M,1
JOHNS J W,2
JOHNSON A Y,1
JOHNSON AMRAH,5
JOHNSON G B,7
JOHNSON J A,3
JOHNSON J K,26
JOHNSON J M,2
JOHNSON J R,2
JOHNSON JULIE,2
JOHNSON M J,2
JOHNSON N,2
JOHNSON N R,1
JONES B,1
JONES C,13
JONES C E,3
JOSEPH C A,17
JOSEPH N,1
JOSHI P M,7
JOSTES J C,2
JOURNEY A N,1
JUE M C,14
JUERGENSMEYER,7
JULLIEN D M,9
JURKOWSKI N W,35
KACZMAREK A R,1
KAGAN-MOORE H,1
KAHN K,19
KALE S K,2
KALMAN L,5
KAM J A,12
KAMAL-HEIKMAN,8
KAMANDY M,3
KAMMEYER C L,1
KAO Y,1
KAPLAN A K,1
KAPLAN C S,11
KAPLAN R E,1
KAPLAN S C,22
KARVELAS B A,3
KASOWSKI J M,1
KASSNER N M,1
KATSIKA A,9
KATZ B N,1
KATZ D H,25
KATZ I T,1
KATZ T S,2
KAUFFMAN M E,15
KAVON C D,5
KAWAI A,1
KAYAL S,1
KAYLOR S M,2
KAYSEN B J,7
KEARNEY J J,19
KEIFLIN R P,11
KELEHER A,4
KELLER A A,25
KELLER E A,14
KELLETT I A,1
KENDALL B E,14
KENNEDY R A,25
KENNETT D J,11
KENNON A M,2
KESSLER K E,4
KEUM T,10
KEYNEJAD N,1
KEYNEJAD N P,2
KEZHAYA A M,1
KHAIRALLAH S,1
KHARITONOVA Y,16
KHOSHBIN M,1
KHOURY N N,5
KHUC T T,1
KIA-KEATING M,3
KIBLER C L,1
KILEY J T,2
KILLEEN S M,1
KIM B,6
KIM H S,18
KIM HAEWON,1
KIM HYUN-JUNG,6
KIM K,1
KIM L,8
KIM S,8
KIM Y,2
KIM YEWEON,1
KIM YOUNG JI,11
KIMBALL G R,2
KIME S L,1
KING  J L K,3
KING B K,1
KING D A,4
KING J L,4
KING J Y,9
KING R S,6
KING S L,1
KING W D,14
KING Z T,1
KIPPIN T E,14
KIRKBY J M,2
KIRKWOOD G L,4
KIRTMAN B,7
KISLENKO N,39
KITTLER W D,15
KLAMKIN J,9
KLAR T S,1
KLEIN D S,1
KLEIN S B,17
KLEMANN D T,2
KLING T P,1
KLOETZEL J M,16
KLOKE J,6
KLOPE M M,1
KNIGHT K T,3
KOC C K,3
KOENIG R J,6
KOHLER K M,3
KOKINIS T A,9
KOLSTAD C D,4
KOMMERELL G,13
KONTTINEN O R,1
KOPECKY K L,2
KORATTI CHENG,4
KORMAN D Z,16
KORNBERG D N,11
KOSIK K S,11
KOSZEGI G K,1
KOTH M K,5
KOUTROULAKIS,20
KOVACS P H,3
KOZAL L C,1
KOZERAWSKI J,5
KRAMER S A,2
KRASKURA K,2
KRAUSE P A,3
KRETZ D,3
KRINTZ C,9
KRISHNAMOORTH,4
KRISTIANSEN K,11
KROP L J,4
KRUEGEL C I,7
KRUKOWSKI J P,4
KRUT R M,21
KRUVAND M,13
KRYDER E A,12
KUCHERA-MORIN,9
KUHN P J,16
KUHN W,3
KULKARNI S S,1
KULPER D E,24
KUMAR A U,1
KUMAR S L,10
KUNAK E,30
KUNDU M,6
KUNKEL B M,1
KURGAN S,2
KURIN D S,12
KURIS A M,21
KUZIN M,61
KYLER B E,1
KYRATZIS A,24
LABARRE J,2
LABATUT M A,22
LABUTIN D A,28
LAGUETTE S W,4
LAHIRI S,3
LAI K,1
LAMARTINE N C,31
LAMB R C,2
LAMBERT A M,1
LAMBERT R,16
LAMBERT S K,1
LAMON S E,2
LANAHAN-KALIS,2
LANDE E S,3
LANDFIELD K M,1
LANDRY T B,3
LANDSTROM E B,1
LANE D S,14
LANE K V,1
LANE S S,1
LANSING C L,12
LANUZA Y R,3
LAPATE R C,3
LAREZ N A,1
LARIMIAN S,1
LARIOS CARDEN,1
LARRA?AGA K D,1
LARRAAGA K D,1
LARRANAGA K D,2
LARSEN A E,23
LARUE R J,14
LASHMET A J,17
LASSWELL S E,2
LATTO J G,23
LAU Q,3
LAURENT-PERRA,7
LAVERMAN L E,11
LAWRENCE E J,1
LAWRIE S I,1
LAWSON A P,4
LAWSON D W,18
LEA D W,12
LEACH R K,4
LEACH T S,1
LEANO J E,2
LEAPER L,1
LEARMAN R R,2
LEBRUN A S,7
LEE H,12
LEE HYEONGSEO,1
LEE J S,22
LEE J W,10
LEE M,1
LEE M H,1
LEE M J,2
LEE S,1
LEE W A,35
LEE Y,2
LEE YU-HSUAN,1
LEGRADY G T,11
LEHMAN K E,1
LEN S M,1
LENIHAN H S,14
LEOMBRUNI L V,8
LEONARDI P M,8
LEPISSIER A M,1
LEQUESNE T F,1
LERNER M K,1
LESLIE S M,1
LEVENTI M,1
LEVI C G,5
LEVINE S,1
LEVY B R,10
LEW G J,15
LEW Z J,1
LEWALLEN A,9
LEWIN B A,8
LEWIN R J,2
LEWIS J D,3
LEWIS K,5
LEWIS R B,29
LEZRA E M,12
LI B,3
LI C Y,1
LI G,3
LI LEI,4
LI P,8
LI T,1
LI X,17
LI XIANG,1
LI ZHIJIAN,12
LIAO B,11
LIBERMAN Z E,12
LICHTENSTEI N,4
LIEN P,19
LIM G,15
LIM S,3
LIN HUIJIA,1
LIN Q,9
LIN SHIXING,2
LINDHEIM S H,16
LINDSAY R B,2
LINK R A,4
LINLEY S C,2
LINZ D G,22
LIPMAN E A,19
LIPPINCOTT W,5
LIPSHUTZ B H,22
LIPSITZ G R,1
LISIECKI L E,15
LITTLE R D,11
LIU A Y,13
LIU D,4
LIU M,3
LIU N,2
LIU ROBIN,1
LIU W,1
LIU Z,11
LMAIFI M,6
LOAICIGA H,22
LOE-STERPHONE,2
LOHWASSER K,11
LOKE S,3
LOKSHTANOV D,11
LOMAX D,2
LOMBARDINO M,2
LOMELI F A,1
LONERGAN C A,2
LONG D D,9
LONG R W,2
LOPATKO E,2
LOPEZ A,2
LOPEZ A N,4
LOPEZ C,4
LOPEZ VERA A,3
LOPEZ-ALVES F,2
LOPEZ-CARR D,11
LORIN DE LA G,1
LOSTER D R,2
LOUIS M R,9
LOVE N L,1
LOVE-ANDEREGG,6
LOVELL J M,2
LOVELY K R,1
LOVERING J,2
LOVETT D W,20
LOVETT L,1
LOVING LICHTE,1
LOW D A,9
LOW S H,30
LOWAN-TRUDEAU,1
LOWELL J F,7
LU D,1
LU Y,1
LUBIN P,16
LUDKOVSKI M,10
LUDWIG A W,7
LUKAS A V,7
LUMBRERAS M,5
LUNA J M,1
LUNA Z T,7
LUNDBERG S J,10
LUNSFORD K J,8
LUO X,10
LUPI J P,17
LUZZATTO-FEGI,14
LYONS C D,1
LYONS M M,8
LYTLE T J,7
MA D,17
MA Y,2
MA YUEYUAN,2
MAAR H R,1
MACARIO H,3
MACDONALD A J,7
MACDONALD F A,13
MACGILLIVRAY,6
MACHARIA C W,3
MACIAS R,7
MACINTYRE S,13
MACKIE D M,9
MACLEAN R B,15
MACMAHON C M,1
MADHOW U,11
MAHAN M J,13
MAHDAVI P,13
MAHERAS A L,1
MAHOWALD K A,3
MAIER D J,1
MAIER J A,2
MAITY S,1
MAJEWSKI J D,8
MAJOR B N,7
MALDONADO FAB,1
MALDONADO J K,13
MALEUVRE D,12
MALHOTRA A,9
MALLOY C J,2
MALONE H S,2
MALVINNI D,11
MANCA G,2
MANCINI D G,1
MANIN F,9
MANISCALCO M,1
MANJUNATH B S,9
MANOUDAKI N,1
MANSKI B R,2
MANSOUR O,2
MARCHANT E A,2
MARCHETTI M,9
MARCOULIDES G,11
MARCUS S L,26
MARCUSE H,11
MARDEN J R,12
MARINA M M,8
MARINO W F,1
MARKS T G,8
MAROLF D M,6
MARQUES GARCI,2
MARQUES-PASCU,127
MARQUIS S M,1
MARSANO V L,3
MARSHALL K,15
MARTELLA A M,1
MARTIN C L,9
MARTIN D,2
MARTIN J A,18
MARTIN MINANA,1
MARTINEZ A A,3
MARTINS N C,5
MARTINS RODRI,2
MARTINS SILVA,5
MARZBAN E P,3
MASANET E R,15
MASLAN M J,12
MASON E J,10
MASSIE E K,5
MASSIE J L,2
MASTERSON D T,8
MASTRO D E,6
MATNI Z A,38
MATOZA R S,12
MATTHYS E F,5
MAUL A E,14
MAVRAKIS L J,2
MAYER C,7
MAYER R E,10
MAYES B J,1
MAYS K C,4
MAZANEC T J,23
MAZAROLI D N,3
MAZER S J,18
MAZIN B A,11
MAZUR A P,3
MAZZA R,2
MCALLISTER L,1
MCALPIN-LEVIT,2
MCAULEY C,12
MCBRIEN K M,3
MCCAMMOND J P,4
MCCANTS K A,7
MCCARTHY C R,32
MCCAULEY D J,6
MCCLAIN K L,30
MCCLELLAND-CO,2
MCCLURE S B,16
MCCRACKEN E,4
MCCRACKEN L M,2
MCCRAY W P,12
MCDONALD K L,12
MCFADDEN J P,11
MCFARLAND E W,14
MCGRATH A J,3
MCGRATH G P,2
MCHUGH P,29
MCINTOSH D G,2
MCKEE K D,4
MCKENZIE N,1
MCKINNEY D R,4
MCKIRAHAN R D,7
MCLAUGHLIN J,2
MCLELLAN L,29
MCLEMORE E L,11
MCLEOD C N,2
MCMAHON C A,3
MCMAHON C S,5
MCMEEKING R M,5
MCMURTREY M J,7
MCNAMARA J P,19
MCNIFF A C,2
MCQUILKIN C R,2
MEADOW M A,12
MEDINA A,3
MEDINA R W,8
MEDRI E E,1
MEHRZADFAR H,1
MEHTA A S,8
MEHTA D M,1
MEIBURG E H,6
MEIER V C,2
MEINHART C,17
MEIRING W,14
MEJIA BECERRA,1
MELACK J M,7
MELNICK R D,11
MELTON M A,4
MENA H P,27
MENARD G,12
MENDES BRAGA,5
MENDEZ MURILL,1
MENDEZ S C,10
MENDOZA D,3
MENDOZA M D,2
MENG K C,16
MERK M W,1
MERKL K E,2
MERMELSTEIN S,3
MEROLLA A J,16
MESROP L Y,1
MESSNER M S,2
METIU H I,11
METZGER M J,17
MEUNIER M M,23
MEYER M N,6
MEYER-GUTBROD,1
MEYR J E,4
MEZIC I,7
MIELE I,5
MIESCHER S F,11
MIGLIO V G,14
MIKAYELYAN H,1
MILDENBERGER,17
MILEM J F,2
MILES-HERCULE,1
MILJANICH C P,2
MILLAR-BLANCH,5
MILLER J B,4
MILLER J E,2
MILLER K M,6
MILLER M B,4
MILLER M J,1
MILLER R J,4
MILLER-LIKHET,2
MILLER-YOUNG,8
MILLETT K C,1
MILLNER A M,10
MINER M A,3
MINOR R H,5
MIOLANE N,6
MIRACLE J W,1
MIRELES M A,1
MIRZA D,20
MIRZAEI M,2
MISHRA U,12
MISRA N,3
MITCHELL G M,23
MITCHELL S T,1
MITHUN M,14
MITTELSTET A,3
MIZRAHI J L,12
MOAK D,33
MOCK M U,1
MOEHLIS J M,17
MOELLER H V,24
MOERSCHEL J A,17
MOHAN A,2
MOKRISKI D A,11
MOLANDER M A,2
MOLINA-ROGERS,3
MONAHAN L,6
MONDRAGON D M,2
MONROE S L,2
MONTAGUE D K,6
MONTELL C,13
MONTELL D J,20
MONTELLO D R,13
MONTINI T L,1
MOODY G A,13
MOORE J,26
MOORE J S,4
MOORE K,1
MOORE K A,5
MOORE K C,1
MOORE K E,1
MOORE K M,10
MOOSBRUGGER L,9
MORA E G,3
MORAGA C L,6
MORALES C T,3
MORALES H L,8
MORALES N,1
MORAN A S,23
MOREIRA V S,1
MOREJON C,2
MORELL K D,10
MORELL SALCED,1
MORENO CAMPOS,11
MORENO PLASCE,1
MORET S L,14
MORGAN M,25
MORGAN M L,12
MORGENSTERN T,1
MORLAND P,4
MORRIS N S,24
MORRIS S C,1
MORRISON D R,16
MORRISSEY M A,5
MORSE D E,3
MORSE J C,9
MORSTEIN-MARX,13
MORTON C,7
MORTON D N,1
MOSELEY D,37
MOSER A C,1
MOSER C H,16
MOSKOVITS M,4
MOSKOWITZ R A,1
MOSTOFI Y C,8
MOULTON S M,17
MOUMINOUX C,3
MOUTI S,11
MOVSESIAN H,12
MOXLEY C M,4
MRAZEK A J,1
MRAZEK M D,1
MUIR C F,1
MUKHERJEE ARN,13
MUKHERJEE K,3
MUKHERJEE S,3
MULFINGER J,13
MULLATH MOHAM,10
MULLEN J O,16
MULLER E B,1
MULLIN C D,1
MULLIN C R,13
MULLIN D I,18
MUNASINGHE A,2
MUNK E N,4
MURGIDA L J,8
MURNANE E H,5
MURRAY A,8
MURRAY D A,1
MURTI-HALI D,8
MURUAMENDIARA,6
MUZAMMAL M,2
MYERS J,2
MYERS K K,15
MYERS P M,3
MYUNG JIYOUN,4
NABI R L,19
NADLER R,15
NAGY A,14
NAKAMURA J C,22
NALL C M,17
NARANG N,6
NASH D,1
NATHAN J S,46
NAUGHTON S J,1
NAVICK N,2
NAYAK C V,4
NEDERVEEN PIE,11
NEDJAT-HAIEM,2
NEIDLINGER J,4
NELSON H,6
NELSON T A,1
NERELLA T,6
NERSTAD E L,3
NESBIT D M,4
NESCI C,13
NEWBERRY K S,3
NEWFIELD C J,5
NGO H N,1
NGUYEN A T,38
NGUYEN D,1
NGUYEN H-A T,1
NGUYEN T T,18
NHAN D Q,1
NI Y,2
NICHOLS A M,1
NICHOLS J N,1
NICHOLS L H,2
NICOLAESCU A,17
NIDZIEKO N J,14
NIEHUSEN K P,3
NIELSEN E S,20
NINH E K,11
NOE S J,1
NOGUERA J M,2
NOI A,1
